content,lable
¾îÂ° °¥¼ö·Ï Àç¹Ì°¡ ¾ø¾îÁö³×¼ºÈÆ¤ý¹Ú³ª·¡ Æí¸¸ Àë³µÀ½,1
³­ ¿À´Þ¼ö¸¦ ¹Ï¾î¿ä. »ç°ú¹®ÀÌ °¡±î¶ó¸é ½ÎÀÌÄÚÆÐ½ºÀÏ°Í °°³×¿ä. ÇÏÁö¸¸ ÇÇÇØ ¿©ÀÚºÐ ¾ê±âµµ ÁøÂ¥¶ó°í ¹Ï¾îÁÙ¼ö´Â ¾ø³×¿ä. ¼­·Î ¸¸³ª¼­ ÀÌ¾ß±â¸¦ ÇØº¸½ÉÀÌ ÁÁÀ» µí ÇÏ³×¿ä. ½É¸®»ó´ã»ç ´ëµ¿ÇÏ°í ¸»ÀÌÁÒ.,1
±âº»Âü¼ö±ÇÀº ¾ø³ª¿ä.°³ÆÇ»õµéÀÌ Ç®¾îÁÖ´Â °³¾²¤Ñ·¹±â ÁË¸í ¾²·¹±â¸¦ ±¹¹ÎÀÌ ±âº»À¸·Î Âü¼öÇÒ¼ö ÀÖ°Ô¿ä,0
±ÇÀº°æ ÀÏ¶È¹Ù·ÎÇØ¶ó ÁøÂ¥ ±¹¹ÎµéÀÌ Á×°íÀÖ´Âµ¥ 1440¸í Ç×Ã¼°Ë»ç¹ßÇ¥ÇÒ·Á´ø°Å °©ÀÚ±â ¹ßÇ¥¾ÈÇÏ´Â°Å ´ÏµéÀÌ ÄÚ·Î³ª Á¤Ä¡ÀûÀ¸·Î ÀÌ¿ëÇØ¸Ô°íÀÖ´Ù´Â°Å ´Ù¾È´Ù,1
³²ÀÚ ¤¸¤¤ ¸ø»ý±è ¸¸µé¾îÁöµð ¸¸°Å°°ÀÌ»ý±è ¤»¤»,0
ÆÈÀº ¾ÈÀ¸·Î ±Á´Â´Ù±¸ °°Àº»¡°»ÀÌ»õ³¢´Ï±î Æíµå´Â°Å ºé½Å¾Æ,0
ÁøÂ¥ ¸î½Ã°£¾¿ ÇÒ Á¤µµ¸é È÷·Î»Í¸Â°í ÇÏ´Â°ÅÀÏ¼öµµÀÖ´Ù°æ±³´ëÀÖÀ»¶§ »ÍÀïÀÌ Àç¼ÒÀÚ ÀÇ¹«½Ç°£´Ù°í °èÈ£ÇÒ¶§ÀÎµ¥ ³»º¸°í È÷·Î»ÍÇÏ´Â°Ô ´Ü¼øÇÏ°Ô ±âºÐ ÁÁÀº°Íº¸´Ù ¸ñÀûÀÌ ¤µ¤µ¶ó´øµ¥ºñ¾Æ±×¶óº¸´Ù È¿°ú ÁÁ´Ü´Ù ¤»¤»¤»,0
³²ÀÇ³ª¶ó¾Õ¹Ù´Ù¿¡ ±â¸§¹ö¸° ÁÖÁ¦¿¡ Å«¼Ò¸® ±â¸§ÀÌ³ªÄ¡¿ì·¯°¡¶ó,1
¿ìÁÖÀÇ ±â¿îÀÌ³ª ¹Þ¾Æ¶ó ¸ÛÃæ¾Æ,0
¿¡¶óÀÌ.... ¼öÀÔÂ÷ ÇÑ ¹ø Å¸±â½ÃÀÛÇÏ¸é ±¹»êÀ¸·Î´Â ¸ø µ¹¾Æ°¡. ±×°Ô ÆÑÆ®¾ß.,1
°ÅÀÇ ´ëºÎºÐÀÇ »ç¶÷µéÀº ¾çÁØÀÏ¿¡°Ô ¾Æ¹« °ü½ÉÀÌ ¾ø´Ù. ¾î°ÅÁö·Î ÀÚ²Ù ¶ç¿ö´ë´Ï±ñ ÀÌÁ¦ °ÅºÎ°¨ÀÌ µç´Ù.,1
°ö´ÜÀÌµµ Âü Çàº¹ÇßÀ» °Å¿¹¿ä ¿øÈñ¾¾Ã³·³ ¿¹»Ú°í µû¶æÇÑ ºÐÀÌ ¾ö¸¶¿©¼­¿ä ³¡±îÁö °ö´ÜÀÌ¿Í ¿¹»Û ½Ã°£ÀÌ µÇ±â¸¦ ¹Ù·¡¿ä °ö´Ü¾Æ Èû³»,1
»ç±Í´Â°Å¾Æ´Ï¶óÇÏÁö¾Ê¾Ò¾ú³ª¿©Æ° ÃàÇÏÇØ¿ä,1
¼Ö·ç¼Ç ÇØºÃÀÚ ¿­¿¡ ¾ÆÈ©Àº µÇµ¹¾Æ°£´Ù. ¿ø·¡ Àå»ç ¾ÈµÆ´Âµ¥ ¹æ¼Û ¶§¹®¿¡ È£±â½ÉÀ¸·Î »ç¶÷ÀÌ ¸¹ÀÌ ¿À¸é Á¤¼º µé¿©¼­ ¿ä¸® ÇÏ±â Èûµå´Ï±î Ã³À½ Ã³·³ ÀÎ½ºÅÏÆ® ½ÄÇ° ¸¶³É ½±°Ô ¿ä¸®ÇÒ·Á°í ÇÏ´Ï±î,1
¿¬±â ÃÖ°í¿´½À´Ï´Ù...¤Ð¤Ð,1
´ÄÀº ÁË???,0
³²ÀÚµé ¼º¿åÁÖÃ¼¸øÇÏ´Â º´½Å¸¸µé°í ¹¹¸¸ÇØµµ Ã³¹ú¹Þ°ÔÇÏ·Á´Â°ÅÁö,0
±¹¹æºÎ~~ÀüÈ­·Î ÈÞ°¡¿¬ÀåÀ» ÇÑ º´»çµé ¸îÀÌ³ª µÇ´ÂÁö °ø°³ÇØ¶ó~ ¾î´À ÈÇ¸¢ÇÑ Áý¾ÈÀÇ ÀÚÁ¦ºÐµéÀÎÁöµµ °°ÀÌ °ø°³ÇØ¶ó~~,1
³ªÀÌÂ÷ÀÌ´Â ´À²¸Áö´Âµ¥...¿äÁò ¹éÁ¾¿ø¾¾ ³Ê¹« ¶ç¿ò.,1
°¥¼ö·Ï ±º´ëº¹¹«±â°£ÁÙÀÌ³×26°³¿ù°«´Ù¿Â°Å ¾ï¿ïÇÏ³× ½ººê¾ó,0
³Ê¹«³ª ¸ÚÁø ¿µ»ó°ú ¹è¿ìµéÀÇ ¿­¿¬°è¼ÓÇØ¼­ ÀÀ¿øÇØ¿ä^^,1
Çî¸® ³ëÀë,1
ÀÌ»õ³¤µµ´ëÃ¼¾î¶»°Ô´ëÅë·ÉÀÚ¸®¿¡¿À¸¥°ÅÁö,0
Á¦µ¿ÀÌ³Í Á¦¹ß ºüÁ®¶ó,1
±×·¯°Ô ¼ºÀÎÀÎµ¥ ´Ùµé ¹¹ÇÏ³Ä,1
µÎ»ç¶÷À» ±»ÀÌ ¿«¾î¾ß Çß³ª¿ä Ã³À½ºÎÅÍ Á¤¸» Àç¹Õ°Ô º¸´Âµ¥ ³¡À¸·Î °¥¼ö·Ï ¤Ð,1
Áã»õ³¢ ÇÏ³ª°¡ÇÑ±¹±ºÀ» ´ç³ª¶ó±º´ë·Î ¸¸µå´Â±¸³ª.Âü´Ù¿î ±ºÀÎÀÌ ÇÑ»ç¶÷µµ¾ø³ª?,0
°³µ¶±³¶û ÅÂ±Ø±âºÎ´ë°¡ ³ª´ëÁö¾Ê°í ¹æ¿ª¼öÄ¢¸¸ ÁöÅ°¸é È®ÁøÀÚ¼ö´Â ÁÙ¾îµç´Ù,0
µµ¹ÚÇÑ°Íµµ ±×³ÉÀÎÁ¤ÀÌ ¾Æ´Ï°í ¸Å´ÏÀú°¡ ±ÇÀ¯ÇØ¼­ Çß´Ù¸é¼­ ³¡±îÁö ³²Å¿..±×°Ô ´õ ±¸¸®´Ù,1
¿ì¸®³ª¶ó ¸í¹è¿ìÁß¿¡¼­µµ Å¾ÀÌ½ÅºÐ~,1
Àú·¸ÄÉÀÌ»Ûµ¥ ¿¨ °Ç¸ð¾¾´Â¿¨ ¤¾ Ã³³àÀÝ¾Æ ¾Æ±îºñ Àþ°í½Ì½ÌÇÑ³ÑÇÏ°í¸ÕÀú»ì¾Æº¸°í ¤¾ ±×´ã¿¡ ÇØµÎ ¹Þ¾ÆÁÙµí ÀÎ¹° Á÷¾÷ µ·µµ ¹¹ ¾µ¸¸Å­¹ú°Ú±¸¸Õ ¤¾ ¿¨,0
Àåµ¿¹Î ³ª¿À´Â ÇÁ·Î ¾Èº¸°ÔµÊ ¼± ÀÚÁÖ ³ÑÀ½ ¿ô±âÁöµµ ¾Ê°í,1
Á¡¼ö ÀÒ´Â°Å¶û ¾ÈÅ¸¸Â´Â°Íµµ º¸¿©Áà;;,1
µµ´ëÃ¼ ¿Ö ±×·¸°Ô ¸¹ÀÌ ¹Þ´Â °ÅÀÓ? ¼º½É¼ºÀÇ²¯ Áý º¸¿©ÁÖ°í ¾Ë·ÁÁÖ°í ÇÏ´Â »ç¶÷µé ¸ø ºÃÀ½.,1
¾²·¹±âÁþ ÇÏ´Â ³ðµéÀº 99.99..%°¡ º£ÃæÀÌ,0
Æë±Ï.ºÎ¾ûÀÌ.¿Ã»©¹Ì(Â¯°³.ºÎÄ­)¶Ê¸¶´Ï ÀÌ¸§ºÒ·¯ÁØ°Íµµ °í¸¿´Ù°í ÇØ¾ßÁö,0
2~30´ë³à :(ÄôÄçÄôÄç) ²Ü²Ü²Ü!!!!!!,0
¿ùÆ®µðÁî´Ï ¸¸È­¸¦ º¸´Âµí...,1
¿ÀÃ¢¼® Ã¤Àº Àß¾î¿ï·Á¿ä °áÈ¥±îÁö°¥°Í°°´Ù ~~^^,1
ÀÌ°ÅšM...³É³ä°°Àº °ÅÁã¿ä...ÇãÇãÂSÇãÂS Á¢ÂÁÂÁ..ÇãÇãÇãÂS ¸¶½Å´« ³É³äÀÌ¿ä...ÂÁÂÁ,0
¹ÎÁÖ´ç µå·çÅ·´ñ±ÛÁ¶ÀÛ¾Ë¹Ù »õ³¢µé Á¤½Å ¸øÂ÷·È³×~~~~!!!,0
°Å Âü »óÈ² ¸ÓÁßÀÌ½º·´³×...,0
½Ä¹ÎÁö¹è ¹ÞÀ¸¸ç µÅÁöÁ× ÃÄ¸Ô°í ÀÚ¶õ ³ëÄ£³× »õ³¢µéÀÌ ÂüÀ¸·Î ÁÁ¾ÆÇÒ ´º½º±º ¤»¤» ´ñ±Û ³ªÀÌºñÀ² ºÁ¶ó ÁøÂ¥,0
¸ÚÁ®¿ä~! Ç×»ó ÀÀ¿øÇÏ°í ÁöÁöÇÕ´Ï´Ù^^,1
³²±Ã¹ÎÀºÇö´ëÆÇÁ¦°¥°ø¸íÀÌ´Ù °¨Åº¶Ç°¨Åº,1
³ë·È³× ÀÌ³â,0
´ë±ú¹®µé ÀÌµéÀÌ °ð¾ç³¯ÀÇ Ä®·Î ¹®ÅëÀÇ ¹ß¸ñÀ» ÀâÀ»¼öÀÖ´Ù.¿µ¿øÇÑ ±Ç·ÂÀº¾ø´Ù.,0
ÀÌ·Î¼­ ½Å¶óÁ¨Àº ¹éÆÛ³× À¯»ç½Ã¹Î»õ³¢°¡ ¼³ÃÄµÇ´Â ÀÌÀ¯µµ ³ª¿Ô°í,0
¾ö¸¶¶û ºØ¾î»§Àº ¾Æ´Ï³×¿ä ¤Ð¤Ð ¾ÈÅ¸±õ´Ù¤Ð¤Ð,1
À¯ÀÏÇÏ°Ô ¼º°øÇÑ ÀÎ»ç Á¤Ã»Àå´Ô! ´Ù¸¥ ºÐµé·Î ÀÎÇØ º¹ÀåÅÍÁö°í Á¤½Å »ç³ª¿î ÀÌ½Ã´ëÀÇ ¿À¾Æ½Ã½º°°Àº ºÐÀÌ½Ê´Ï´Ù.,1
Å¬¶ó¶ó °°ÀÌ »ý°åÀ½ ÀúÁ¤µ· ´©¸±¸¸ ÇÏÁö,1
¹Ù·Î Ã¤³Î µ¹¸²,1
±×·³ ¸¶¸®¾Æ º¸Áö°¡ ½ºÅ¸°ÔÀÌÆ®¿´³ë?,0
Àü¶óµµÀÇ µþ È«Áø¿µÀÌ¿©¶ó À¸¸ÅÀÌÂ¡ÇÏµ¢±ú,0
¿À´Ã Â¯ Àç¹Ô¾ú´Ù ¤»¤» È«Áø¿µ ¾Ö±³ ±Â±Â,1
ÅÁ¿þÀÌ¿¡¼­ ¹«¸­À»Å¹Ä¡°í°©´Ï´Ù ¼±¹Ì°¡ ¿ø·¡¿¹»»´Âµ¥ ´õ¿¹»µÁøºñ°áÀÌ µü³ª¿À³×,1
³Ê¹«Àç¹Õ°ÔºÃ³×¿ä ¤»¤»¤»,1
ÀÌ¼¼Ã¢ È­ÀÌÆÃ!!!.....,1
µÎ »ç¶÷ÀÇ ¸á·Î¹°À» º¸°í ½Í¾ú´Âµ¥ ¾Æ´Ï¾úÀ¸¸é ÁÁ°Ú´Ù...,1
¹«µµ ²À ±â´Ù¸±²²¿ä Àç¼®´ÔÀÇ ¹«ÇÑµµÀü¿ÜÄ¡´Â ±×³¯ÀÌ »¡¸® ¿À±â¸¦~,1
¿ª½Ã ¿©ÀÚ´Â ¸»¶ó¾ß ÁÁÄ¡ ¼ÓÀ¸·Î´Â ¸¶¸¥¿©ÀÚ ÁÁ¾ÆÇÏ¸é¼­ ¼ÖÂïÇØÁý½Ã´Ù,0
¾Æ´Ï ¶© ±¼¶Ò¿¡ ¿¬±â³ª·ª,1
¶Ç °³¾ÃÃ¢³»¼­ ¸¶¹«¸® ÇÑ°Å¾ß ¤»¤»,0
ÀÌÇü³ë·¡ ¾öÃ» ÁÁ¾ÆÇßÀ½ ¤ý¤ý ÀÎ±âµµÃÖ°í¿´°í ¤ý °ÅÀÇ´Ù ÀÚÀÛ°î ÀÌ¶ó ´õ ÁÁ¾ÒÀ½,1
·¯½Ã¾Æ¿¡¼­ ¹é½ÅÀÌ ¸¸µé¾îÁ®¼­ ÇªÆ¾ ´ëÅë·ÉÀÇ µþ±îÁö ¹é½ÅÀ» ¸ÂÀ» Á¤µµ¸é ¾à°£ ÀÇ½ÉÀÌ °¡±ä ÇÏÁö¸¸ Èñ¸ÁÀÌ »ý±â±âµµ ÇÕ´Ï´Ù Á¦¹ß »ç½ÇÀÌ¾î¼­ ÀÌ ±ä ÄÚ·Î³ª19¿ÍÀÇ »çÅõ¸¦ ³¡³ÂÀ¸¸é ÁÁ°Ú½À´Ï´Ù,1
ÀÌ·±¾ÖµéÀº Æò»ý ³²¿å¸¸ ÇÏ¸é¼­ »çÈ¸ÀÇ ¼øÈ¯À» ¸ØÃß°Ô ÇÏ´Â µ¿¸Æ°æÈ­ °°Àº Ã´°á 1¼øÀ§´Ù. ¼ººñ±¸¸°Áß±¹»©°í ¹Ìµ¶¿µÀÏ¿©ÀÚµéÀº ÇÑ³àµé ÀÌ»óÇÏ´ë.,0
¾Æ´ÏÁö ±×³É ¶Ë²¿ÃæÀ» Çø¿À ÇÏ´Â°Í »ÓÀÌÁö,0
ºñ¸¸Àº Ã¢ÇÇÇÑ°Å¿¡¿ä ÀÚ±â°ü¸®¸¦ ¸øÇÏ´Â°Å´Ï±î¿ä ºÎ²ô·¯¿îÁÙ ¾Æ¼¼¿ä,0
±× ¿¬Àå¼±¿¡¼­ ¹Ú»ç¸ðÆ²µüÀ» ´Ù Á×¿©¾ß ±×°Ô º¸¼ö°¡ »ç´Â °¡Àå Áß¿äÇÑ°ÅÀÓ ¤»¤» ¼³¸íÇÏÀÚ¸é ±æ¾îÁö´Âµ¥ ¾ÏÆ° Æ²Æ²°Å¸®´Â°Å´Â Àß¸ø ¾Æ´Ô,0
´Ï ²¿Ä¡´Ù¤»¤»¤»,0
°ü»óÇÐÀûÀ¸·Î ¾ÕÀ¸·Î »§À» Á¦Áý µå³ªµéµíÀÌ µé¶ô³¯¶ôÇÒ »óÀÌ·Î±¸³ª,0
ÀÌ·²¶§ ¾²¶ó°í ÀÖ´Â ±¹¹ÎÃ»¿øÀÌ ¾Æ´ÏÀÝ¾Æ...,1
Ãß¾ÆÁö¸Å ½ÖÆÇ´ë±â ±×¸¸º¸°íÀâ³×,0
1. »ç¶÷ ¾ó±¼ ¼ÕÅéÀ¸·Î ±ÜÀº°ÍÀº ÀÎ°Ý»ìÇØÀÌ°í2. µ¿¿µ»óÀÌ ¸ôÄ«³Ä? ¸Þ°É¸®¾Èµé »ý°¢ÀÌ ¾ø³ë,0
°Å Á» Á¢ºÙ¾î¸ÔÀ»¼öµµ ÀÖÁö Áå³»°Ô ¹¹¶óÇÏ³× ¤»¤» Æ²´Ï½§µé,0
¤»¤»°³Áö¶öÇÏ°íÀÖ³×,0
Á¿±î,0
ÇÏ±è ¼­Çö ÇÏ°í ¸á·Î¿¬±â ÇØ¾ßµÇ´Âµ¥ Åä³ª¿Ã¸¸ ÇÏÁö,0
³ª´Â Àç¹Õ´Âµ¥ ¤»¤»,1
¾ÈÀçÇö¼Ò¼Ó»ç µ· ¸¹ÀÌ µé°Ú³×¿ä.±¸Çý¼±ÀÎ½ºÅ¸¸¸ÇÏ¸é ±â»ç ³×ÀÌ¹ö »óÀ§¿¡ ¿Ã·Á¾ßÁö ´ñ±Û Ç®¾î¾ßÁö..Áö±Ý ÀÌ µÎºÐÇÑÅ× ¾ó¸¶³ª »ç¶÷µéÀÌ °ü½ÉÀÌ ¸¹´Ù°í ±¸Çý¼± ±â»ç°¡ ÀÌ¸® ¸¹°í ..¾ÇÇÃÀ» ¾îµð¼­ °°ÀÌ ¸ô·Á¿Â°ÍÃ³·³ ´Ù´Ù´Ú ´Þ±î¿ä ¤»¤»,1
±èÈñ¾Öµµ ³ª¿À´Âµ¥ ¹«Á¶°Ç ºÁ¾ßÁö ½ÇÈ­´Ï±î..,1
´ë¸¸Àº ÇÐ»ýµéÀÌ ¸ðµÎ µî±³ÇÏ´õ¶ó ÀÌ »õ³¢µé¾Æ,0
¹®Àç¾Ó ÆøÅº ¿Î½º Åä³ª¿Ô½º ÇÑ°É·¹ ¿À¸¶ÀÌ°¡½º·¹ÀÎÁö ºñµÑ±âÁý´Ü °³Á¤Àº ²ÜÁ¤¼÷ ¸ó½ºÅÍ¿¢¼Ò ·¹µåÄ«Æê ÇÖÇÎÅ©,0
Á¶¤¸Å÷ ¼öÁØ¿£ µüÀÌ³×,0
¿¬±âµµ Âû¶±ÀÌ´øµ¥!!!! ÀÀ¿øÇÕ´Ïµ¿,1
¸Ó »çÁø Âï´Â ÀÚ¸®±îÁö ¸Ó¶ó°í ÇÏ´Â°ÇÁö... »çÁø ÂïÀ»¶§ ¾îµð¼­ Âïµç ±×°Ô ¹«½¼ »ó°üÀÓ?? ÀÚ¸®¿¡ ÃÖ¿ì¼ö»ó ¿ì¼ö»ó µû·Î ÀÖ´Â°Íµµ ¾Æ´Ï°í.. Âü ¼¼»ó Èûµé°Ôµé »ç³×...,1
»ý°¢º¸´Ù Á¤¸» Àç¹Õ°Ô º½!,1
¾²·¹±â°°Àº ±¤°í±â»ç ³¬½ÃÂ¼³×. ¤¹¤¹,0
Á¤¸» ÀßºÃ½À´Ï´Ù. ¾ÕÀ¸·Î ÇÑ±¹ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ ´õ ¹ßÀüµÇ¾úÀ¸¸é ÁÁ°Ú³×¿ä.,1
ÁøÂ¥ ¾²·¹±â³×. Áß±¹ »ó´ë·Î ¼ÕÇØ¹è»ó Ã»±¸ÇÏ¼¼¿ä. Áß±¹ ´«Ä¡¸¸ º¸Áö¸»°í. ÁöµéÀÌ ¸¸µé°í Ä¡·áÁ¦ ¼¼°è¿¡ ÆÄ³Ä? ÀÌ·± ¾²·¹±â Á·¼ÓÀº ¼¼»ó¿¡¼­ ¾ø¾îÁ®¾ß ÇÏ°í.,0
´ë±ú¹®µéÀº ÀÎ°£µéÀÌ ¾Æ´Ï´Ù.,0
º¸±âÁÁÀºÄ¿ÇÃ ¤¾¤¾¤¾ º¸´Â³»³» ±âºÐÁÁÀ½~!!,1
±×·¸°Ô »ý¸íÀÌ ¼ÒÁßÇÏ¸é ´ú ¼ÒÁßÇÑ µ·À» ÃÄ °¡Á®¿Í³õ°í ±×µý¼Ò¸®¸¦ ¾¾ºÎ¸®´øÁö ¤»¤»¤»,0
¾²·¹±â¸¸ ¾öÃ» ½×ÀÌ°Ú³×.. ¼­·Î »ß¶ó°°Àº À¯Ä¡ÇÑ ÁþÁ» ÇÏÁö¸»ÀÚ. ¸·¸»·Î ¿äÁò¼¼»ó ¾Æ´Â°Å ´Ù ¾Æ´Âµ¥ ¾²·¹±â´Â ¿Ö»Ñ¸®³Ä?,0
2%·Îµµ ¾ÈµÇ´Â ½ÃÃ»À² ¤¾¤¾ ¿¬±âµµ ¸øÇÏ´õ¸¸ ÀÌ°Å ¶§¹®¿¡ ºÏÀ» ¸ø°¡? ¤¾¤¾,1
°á±¹¿£ ¾ç¼¼Á¾ÀÌ³ª ÀåÇõ...µÑÁß¿¡ ÇÏ³­ Á×°Å³ª ¾Æ´Ô µÑ´Ù »ì°Å³ª...¹¹ ÀÌ¼º°èÂÊÀº ´Ù Á×°ÚÁö...±×·¡µµ ¿ª»ç´Â ¸ø¹Ù²Ù°ÚÁö...,1
ÀÌ ¸»ÀÌ »ç½ÇÀÌ¿´À¸¸é ÁÁ°Ú½À´Ï´Ù. ¸¸¾à »ç½ÇÀÌ¶ó¸é µµÆ¼´ÔÀÌ ÀÌ ¹®Á¦¸¦ Àß ÇìÃÄ³ª°¬À¸¸é ÁÁ°Ú½À´Ï´Ù. ±×¸®°í ÇãÀ§»ç½Çµéµµ »ç¶óÁö±â¸¦...¤Ð,1
Ä£¹® ¶³°ÅÁöµéÀº ¸®Ä«¿Â »õ³¢µéÀÎ°¡ ¾Æ´Ï¸é ÇÇ¶ó´Ï¾Æ »õ³¢µéÀÎ°¡? ÀúµéÀÇ Áý´ÜÁÖÀÇ¿Í Çàµ¿À» º¸¸é ²À À§¿¡¼­ ¾ð±ÞÇÑ Áü½ÂµéÀÇ ¹«¸®¿Í °°¾Æ¼­ ÇÏ´Â ¸»ÀÌ´Ù.,0
º´½Å ´Ï°¡ÇØº¸µç°¡,0
ÇöÀå ´Ù´Ï¸é¼­ ¹¹°¡ ÁßÇÑÁö ºÁ¶ó ?? µÅÁö¸¸µµ ¸øÇÑ Ãæµé¾Æ ´©°¡ Á×¾î ³ªÀÚºüÁ®¾ß ¾îÀÌ±¸ Á×¾ú³× ÇÒ·¡ ¤±,0
Æä¹Ì ¾Ö¹Ì ½Ã¹ß,0
ebs¿¡¼­´Â Àå³­ÀÌ¶ó°í ¼­·Î ¶§¸®°í ¿åÇÏ°í ÇÏ³ª ºÁ¿ä ´©°¡ ÀÔ»çÇÏ°í ½Í¾î ÇÏ³ª¿ä?,1
°è¼Ó ´Ù¸¥°¡»ç°¡ µé·Á... ³ë·¡´Â ³Ê¹« ÁÁ°í Ãß¾ïµ¸°í ±×·±µ¥,1
¼­Çö ÀÌ·± ¾ÖµéÀº ¼Ò¼ÓÀº ¼Ò³à½Ã´ëÀÎµ¥ ±×·³ ¼Ò¼Ó»ç°¡ ¾ø´Â°Å¾ß?..¾Æ´Ô ¾îµð·Î °£°ÅÁö ÀÌÇØ°¡ ¾ÈµÇ³×..³­ ¾ÆÁ÷µµ ½º¿¥¿¡ ÀÖ´Â ÁÙ,1
ÀÌ»óÇØº¸¿´´Ù º¸´Ù Ã¤³Îµ¹¸²,1
±Ùµ¥ Ã³³àµµ ¾Æ´Ô,0
Áö³ª°£ ÀÏ ±¸Áö ¶Ç ¾ê±âÇØ ¹¹ÇÏ³ª...,1
Ç¥Ä¡¼ö ºÒ½ÃÂø ¿Àµð¼Ç ´ç½Ã Á¦ÀÛÁøµé ¹ÝÀÀÀÌ º¸°í½Í´Ù ¤»¤» º¸¼®À» Ã£¾Æ³½ ¹ÝÀÀ..,1
°ð µÚÁú »ç¶÷ µ¥·Á´Ù°¡ µÚÁö¸é º´¿øºñ ³¾¼ö ÀÖÀ½? ¿¬°íÀÚ ¾ø°í Àç»ê ¾øÀ¸¸é ±×³É º´¿ø¿¡¼­ Ã³¸®ÇØ¾ßÁö,0
°øÀå ÁøÂ¥ ÆÄ´ÂÁö¾Ë°í ³»½É°ÆÁ¤ÇßÀ½.,1
±â¼º°¡¼öµé ¸ö°ª¿Ã¸®·¯ ³ª¿Âµí.....¿Àµð¼ÇÀÎÁö ¿¹´ÉÀÎÁö¤¹¤¹¤¹Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í¤¹¤¹ ¸¶ÀÌÅ©´Â ÁË´Ù µ¿±¼ÀÌ¿©....,1
°³µ¶µéÀº ³ªº¸´Ù´õÇÑ Áö¿Á°¥²¨´Ï±î,0
½Ç°Ë ¶¸±æ·¡ ¿ìÀ¯ ½ÅÁ¦Ç° ³ª¿Ô³ª Çß³×¾Æ¿ÀÀÌ¿ìÀ¯´Â ¶Ç ´©±¸¾ß?,1
¿ª½Ã »¡°»ÀÌÁþÇÏ´Â°Ç ¶È°°³×. ÁöÁöÀÚ¶ó´Â °¡¸éµÚ¿¡ ¼ûÀº ¾²·¹±âµé.,0
´õ·´°Ôµé ³ë´Â±¸³ª. º¯±âÀ¯ÃµÀº ¾ç¹ÝÀÏ¼¼,0
Á¤ÀºÃ¤ ¾Æ´Ï¾úÀ½ ÁÁ°Ú´Ù,1
